path,sha256,size_bytes,row_count
analysis/revision_v1/evidence_specs/final_evidence_records.json,0853e7cd55d3f2cfef90f258786eaf9abf9db93cacd4fa9ed36452334bad554d,72039,
configs/revision_v1/models.json,ddeeabbb94c843f2ebc685d354d22891fee83471525e94486816d85aab403e7d,2611,
configs/revision_v1/prompts.json,e638d7fe3451f4779d192977f818544857df3b9ad87c2d8a92b2b9809b09d4c5,4730,
human_study/power/planning_power_design_grid.csv,88c02ab24c66c128404a4dd3d710644c614859b5997d14da20798eb118fa3832,2203,15
human_study/survey/instrument.json,a788324bf34fc2e4cd0de695c1dfa135a37e8dc7bdf6a2d1c5eb0b50cb9bcc7b,3474,
operations/confirmatory_v2/detector_cuda_policy_v2.json,48e01759d4f2214047e7ee9e8a19937a9b45dce91300211b014ee067c34238e7,1814,
release_inputs/revision_v1/PAYLOAD_MANIFEST.json,1a3217c4e4a3dc0bbb5e35e65c60f5dc00270724bf618de25e332d43d25a843a,1638,
results/revision_v1/analysis_inputs/primary_heldout_join_v5/heldout_feature_join_manifest.json,15151b9698c2d71d791a65ceb1dfac615e49294fa02d71ae5602b1e29f2df7ec,6778,
results/revision_v1/analysis_inputs/primary_v2/preprocessing_output_manifest.json,510b5e200d7098c97cb41426cb92b34e834d2eb59c470996afaa1ad1e72bc7b1,2730,
results/revision_v1/detector_cuda_reproducibility_v2/failed_attempts/task_0_packaging_failure.json,3118e37efc3ea63b9045dbf5fec786fb98ff903b5959412eb1e13bdac1db2b28,2727,
results/revision_v1/detector_cuda_reproducibility_v2/gpu_accounting_ledger.json,f82dc4049d8ce2ab8b2d11465842dfb789f4c7f7f83e89fc9f0f9f2084c537f3,7588,
results/revision_v1/final_experiment_package/detectors/analysis/detector_analysis_manifest.json,cf94cd4f1698f9c339629e787c2b1d691fee0a0d2839a7e88059e8f3ab79d9f1,3012,
results/revision_v1/final_experiment_package/detectors/analysis/detector_extended_metrics.csv,256307b2951e46cf3d7ad4263dc3c9bf6490749e5004f92957811e349477598a,184228,560
results/revision_v1/final_experiment_package/detectors/detector_reference_manifest.json,0aaa2bbe9740a595888376bcee5ff64e002804bf1137e6ca6a32281165ea7342,1433,
results/revision_v1/final_experiment_package/detectors/leakage_audit/detector_leakage_audit_manifest.json,53d3beea481765ab94ac7d39edc76246bcba614aafb9e868c6b8d61cca0fcf56,4058,
results/revision_v1/final_experiment_package/detectors/leakage_sensitivity/detector_leakage_sensitivity_manifest.json,5177b85da6cdd6d6521a5def6d043e8f43f6b1f16087cc0c9011fa63ea3d7c33,4071,
results/revision_v1/final_experiment_package/evidence_summary_prefinal_failure_20260816T1736Z.json,8da043f8a685f9aecc59757054e02d1870d835dfd7cfaf5d861ee11314fbd72a,2104,
results/revision_v1/final_experiment_package/figures/automated_readability.pdf,a6b85f79f9bc4964cf4d77cab23242ed18effe772b54d8a445824ac3045b18a1,27627,
results/revision_v1/final_experiment_package/figures/automated_readability.png,94f8c024b76dda0c277699f5c3d289b80b865f1543e6f3b38bdfb3b59c4fca75,145548,
results/revision_v1/final_experiment_package/figures/capacity_tail_validation.pdf,8a145258b0b29902d552e896406c97e7fae641f1b51933b90cff75d5fbe3a6ce,25042,
results/revision_v1/final_experiment_package/figures/capacity_tail_validation.png,207ee7402a269ef20895bd3d5bc663926b4675867426c205825e84a4e3930650,204618,
results/revision_v1/final_experiment_package/figures/computational_overhead.pdf,d9ff4346189b3084da36dda3f75ccbe5779d45740c26e9357cbb69a58117d800,31335,
results/revision_v1/final_experiment_package/figures/computational_overhead.png,53168ec13bba65f86c0f7e7be832fb43f11d39c8febfe487be0579253035f4e6,210711,
results/revision_v1/final_experiment_package/figures/detector_figure_source.csv,aafa788114c6d8afa0e4db18a40aab6a1bc1d2423c925ba65d1a954037c5218e,15047,48
results/revision_v1/final_experiment_package/figures/neural_detector_performance.pdf,5abfff283fad532f22be033c86eb49dc3a1b11d5e7bf2315fb4c27ad972ec6f4,32073,
results/revision_v1/final_experiment_package/figures/neural_detector_performance.png,072eaaf49b83a3122c5f32a308ffb5e8ffd1b3d38770003b0e6fc100f657ad60,168222,
results/revision_v1/final_experiment_package/figures/overhead_figure_source.csv,909293a81d2d3715f823126bf6da302e488af32d726f8d84c0b61f638cc1dd1c,26176,72
results/revision_v1/final_experiment_package/figures/readability_figure_source.csv,00b977ea6926cebabbdfeb2f41656fab4cb181bf4358746d9467c275f0c69988,8752,21
results/revision_v1/final_experiment_package/figures/robustness_figure_source.csv,6fed641e41f4bf7239d8f840ae1a515817ff97905b41e2379d9ccacc7f34f755,5707,24
results/revision_v1/final_experiment_package/figures/robustness_recovery.pdf,fe47daa66d07aa6173e45bf757dd1d81a07b5d459f4b1556c868d68004f785fc,28938,
results/revision_v1/final_experiment_package/figures/robustness_recovery.png,1287ea50404fbab830bd779ffb23a75a2e015f81c4f0cf0d6a0d0a69a0707934,245899,
results/revision_v1/final_experiment_package/figures/theory_figure_source.csv,f06c16a4811c2aff368f896edf8a093f91968179149382f12aedd546f02d511d,4119,18
results/revision_v1/final_experiment_package/overhead/detector_cuda_benchmark_manifest.json,fafbb16b0794f35dfb00c741ffcfecf553af9ad2362d645ab3d79e9b22cc45c7,2953,
results/revision_v1/final_experiment_package/overhead/detector_cuda_benchmark_summary.csv,93352bc51f5799cedf0ef3b2ec8895991bd6b35a72cf0f839505475d16419dfd,1250,2
results/revision_v1/final_experiment_package/overhead/measurement_limitations.json,504870c6bb3ea68fa9bf680c590ae94e17539c33a8a2170fa2cc9739b9500888,1298,
results/revision_v1/final_experiment_package/overhead/overhead_analysis_manifest.json,f5e10d7730b25f022948c37be373d34888e05e2cbc52bc11b6e742564df3ecdb,5263,
results/revision_v1/final_experiment_package/overhead/overhead_summary.csv,40e3de0868ad4997c7c4465444da123f220116fbe9abcfb3a454eb358cc960ef,148844,579
results/revision_v1/final_experiment_package/package_index_prefinal_failure_20260816T1746Z.json,12bd9cc42eb30cfe704da046c5aac34b0ecfe00cfd0103a99e175933e3ff18c5,847,
results/revision_v1/final_experiment_package/readability/human_evaluation_status.json,a5312d78217251ded74dcda35ef0c8179540230bceb6cdf187a4698852fc4ccb,1080,
results/revision_v1/final_experiment_package/readability/randomization_metadata.json,464e1f2afad57236bef954a9a79023bd470c8817f5c97c263b7e591ff431df3b,3016,
results/revision_v1/final_experiment_package/readability/readability_and_stimulus_manifest.json,5d2167a9ca39d2432b541f11c14f3198da0c13c89284b41ba9b6d401aba2be28,5644,
results/revision_v1/final_experiment_package/readability/selected_stimulus_readability_summary.csv,16b09e609655baa781440213599cdb9d41ca31dd5c43071f25544e8c69558751,26117,98
results/revision_v1/final_experiment_package/resource_and_process_audit.json,47b0212a262dd0779b2a0f421a0553cde28f0c78148439558d4aff7e2d16e6de,3661,
results/revision_v1/final_experiment_package/robustness/failure_mechanism_summary.csv,62f85f4640200a8afaebe165689907a2e0318f30dc05b08ef044e3a45ede8531,3907,19
results/revision_v1/final_experiment_package/robustness/failure_taxonomy.csv,a85a393a1df20de10a347c37deeba432b01c48f9de8b9e3cc14471fbf97824f8,1329369,2215
results/revision_v1/final_experiment_package/robustness/perturbation_coverage_inventory.csv,6d086de67c981cf314fcde9ce2e895916fb579d284ddde82bd38e46283081e43,3258,11
results/revision_v1/final_experiment_package/robustness/recovery_by_condition.csv,bacd0e260ca9eb24638f9970a86a5d54ee51b77e48e43760a0abf940b296dd84,5390,24
results/revision_v1/final_experiment_package/robustness/robustness_analysis_manifest.json,5a9a84a8ec30fa49f5ba7592c0dae6718eb7984eb5536eec3d6c41a6968a4177,3917,
results/revision_v1/final_experiment_package/robustness/unavailable_summary.csv,9bc22a0fe16237636993b199b3396f6b3fb8d5019f0205bca7bea243fa44bf48,2042,7
results/revision_v1/final_experiment_package/statistics/ablation_analysis/ablation_canonical_contrasts.csv,ab7b54b0b9778595d7ec5613a6db86c8b1570f0edd050c954b01c33c59f399f4,22896,60
results/revision_v1/final_experiment_package/statistics/ablation_analysis/ablation_evidence_manifest.json,296b78d0e538e3f2efea3bbd7ee9c389d5b8848de7a46719c3c262def277d3f2,3744,
results/revision_v1/final_experiment_package/statistics/ablation_analysis/ablation_unavailable_summary.csv,1f22e130aba6edc05a34737a11bdc6d8922af1e651f62d5428f016de32094aa9,267,1
results/revision_v1/final_experiment_package/statistics/mixed_models/mixed_model_contrasts.csv,c4dfb443d3c3d0913836b9718eb94f4eed7212f2a120c1845b6a8587fcad5ffb,62852,225
results/revision_v1/final_experiment_package/statistics/mixed_models/mixed_model_run_manifest.json,12dbf66996cf164eb7c7ef208ded3ffce370ee6e3a7d58e5db193d0979861abc,5724,
results/revision_v1/final_experiment_package/statistics/mixed_models_prefinal_v3_correction_audit.json,1be58ea1af4ce3eee6e3a11db223a570a328846b816cdb92126ee07261fe3c45,5491,
results/revision_v1/final_experiment_package/statistics/python/statistics_execution_audit.json,f38930b808e1ddd2af03fe546577dc70e918833e9d5f9593c322d11a14b5c5e7,4294,
results/revision_v1/final_experiment_package/statistics/python/statistics_integrity_report.json,ee8cf1f8fb7593dff33676e5a40ae594bd88939ee6dbf204ca9e4ec5b0133ae9,3814,
results/revision_v1/final_experiment_package/statistics/python/statistics_run_manifest.json,3026e8ed050218bb649a80fb7a1d2ee30604fdad11308746b61330f00f70e381,8983,
results/revision_v1/final_experiment_package/statistics/statistics_predetector_failure_20260816T0950Z.json,096b210e02a78c0214b45ffcb16c8fabec717250c9041513052edd2baf9b2d40,1565,
results/revision_v1/final_experiment_package/statistics/test_suite/junit.xml,dc36096b15c3db044b6b2ada17abd5bc30669e17905fc97d6a89fba066355c76,84423,
results/revision_v1/final_experiment_package/statistics/test_suite/test_suite_manifest.json,59268bd25636233467a38b6f5f4bdb8f1357c11d45b8e53a5824c3c121742556,2579,
results/revision_v1/final_experiment_package/statistics/topic_effects/topic_effect_extraction_manifest.json,c01494cf3fac9ff8e26b6fde65d6cea2e47e11a3fe70988ecaa0b0f2814f02f0,2631,
results/revision_v1/final_experiment_package/tables/multilingual_recovery/multilingual_recovery_endpoint_manifest.json,2bd69372d36d937b4c9677d41ae87c31869ff47cc86d3950169e4ad5203589f3,2947,
results/revision_v1/final_experiment_package/tables/multilingual_recovery/multilingual_recovery_endpoints.csv,e305b46f4e614e023606c0d759be4538691158268a498c5759b0b24b3d88bd25,2260,6
results/revision_v1/final_experiment_package/tables/primary_recovery/primary_recovery_endpoints.csv,b653430544daf331e0b396515a87136a09d0c590d4f55c67b1e5fd3d14246b9f,1245,3
results/revision_v1/final_experiment_package/theory/TECHNICAL_NOTE.md,282824f893ea746067b05f888ee89b5f8046fdea140baedff659423bb3510964,1952,
results/revision_v1/final_experiment_package/theory/theory_empirical_manifest.json,e2449de3aafca211fd2c7b644400c6225b56bc969743a2682d1105da99b0ac4d,5100,
results/revision_v1/final_experiment_package/theory/theory_empirical_summary.csv,19b32a52ee415c9361c6c2eb7e838babf682222dd64b59ecf3810bb8f67ed853,260568,686
results/revision_v1/final_experiment_package/theory/theory_validation_manifest.json,df33b6f5950dc1d13cdb92870bf1fda73f0811637f0fc97caf0f18bfd3ad86e8,4478,
results/revision_v1/final_progress_snapshot_v1.json,12aa17fe6cb4264637d82f100191d1961391bff5378e52f53113c5307dd3ba36,2268658,
results/revision_v1/neural_detector/confirmatory_v2/detector_run_manifest.json,e7eb9240b1ae58df92ed9903ba89cce7ce6568d96d33986b4aeb59cf5f6a2d4d,58221,
results/revision_v1/supervisor/detector_live_readonly_audit_20260813T0145Z.json,1f4bd079e7133805efb729c9fd4ed55838eeb7d396e0daabc1de20405addfcf7,4996,
results/revision_v1/supervisor/detector_live_readonly_audit_addendum_20260813T0151Z.json,3944929bde41f4c8aed6a3f8e6bc8098f435fa97868336d75e8831248314044d,2867,
